name,min_gb,rec_gb,context,description
qwen2.5-coder:32b-instruct-q4_K_M,20,24,32768,Excellent 32B coding model with Q4 quantization
qwen2.5-coder:14b-instruct-q5_K_M,12,16,32768,Great 14B coding model with Q5 quantization
qwen2.5-coder:7b-instruct-q8_0,8,10,32768,Solid 7B model with high quality Q8 quantization
qwen2.5-coder:7b-instruct-q5_K_M,5,6,32768,Efficient 7B model with Q5 quantization
qwen2.5-coder:3b-instruct-q8_0,3,4,32768,Compact 3B model with Q8 quantization
qwen2.5-coder:1.5b-instruct-q8_0,2,2,32768,Smallest Qwen2.5-coder for limited resources
qwen3:35b-instruct-q4_K_M,22,26,32768,Latest Qwen3 35B with improved reasoning
qwen3:14b-instruct-q5_K_M,12,14,32768,Qwen3 14B with enhanced coding performance
qwen3:8b-instruct-q5_K_M,6,8,32768,Qwen3 8B efficient and capable
qwen3:4b-instruct-q8_0,4,5,32768,Qwen3 4B compact model with Q8 quality
deepseek-coder-v2:16b-lite-instruct-q4_K_M,10,12,16384,DeepSeek 16B lightweight version
deepseek-coder-v2:16b-lite-instruct-q5_K_M,12,14,16384,DeepSeek 16B with better quantization
codellama:34b-instruct-q4_K_M,20,24,16384,Meta's 34B CodeLlama with Q4 quantization
codellama:13b-instruct-q5_K_M,10,12,16384,Meta's 13B CodeLlama with Q5 quantization
codellama:7b-instruct-q8_0,8,10,16384,Meta's 7B CodeLlama with high quality
codellama:7b-instruct-q5_K_M,5,6,16384,Meta's 7B CodeLlama efficient version
starcoder2:15b-q4_K_M,10,12,16384,StarCoder2 15B for code completion
starcoder2:7b-q5_K_M,5,6,16384,StarCoder2 7B efficient version
starcoder2:3b-q8_0,3,4,16384,StarCoder2 compact 3B model
codegemma:7b-instruct-q5_K_M,5,6,8192,Google's CodeGemma 7B
codegemma:2b-q8_0,2,3,8192,Google's CodeGemma 2B compact
granite-code:8b-instruct-q4_K_M,5,6,8192,IBM Granite Code 8B
granite-code:3b-q8_0,3,4,8192,IBM Granite Code 3B compact
stable-code:3b-q8_0,3,4,16384,Stability AI's compact 3B model
phi:3-mini-q5_K_M,3,4,4096,Microsoft Phi-3 compact efficient model
mistral:7b-instruct-q5_K_M,5,6,8192,Mistral 7B with coding capabilities
llama3:8b-instruct-q5_K_M,5,6,8192,Meta Llama 3 8B with coding support
